NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_58_58\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2325           0.1403            0.04s
         2           1.1217           0.1153            0.03s
         3           1.0267           0.0905            0.03s
         4           0.9516           0.0831            0.02s
         5           0.8819           0.0631            0.02s
         6           0.8269           0.0595            0.01s
         7           0.7773           0.0471            0.01s
         8           0.7288           0.0333            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2322           0.1396            0.05s
         2           1.1216           0.1182            0.04s
         3           1.0220           0.0852            0.03s
         4           0.9469           0.0843            0.03s
         5           0.8766           0.0639            0.02s
         6           0.8227           0.0625            0.01s
         7           0.7731           0.0506            0.01s
         8           0.7260           0.0352            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2387           0.1361            0.06s
         2           1.1225           0.1081            0.05s
         3           1.0228           0.0868            0.04s
         4           0.9561           0.0939            0.04s
         5           0.8826           0.0577            0.03s
         6           0.8319           0.0677            0.02s
         7           0.7758           0.0382            0.01s
         8           0.7285           0.0358            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2310           0.1344            0.05s
         2           1.1219           0.1185            0.04s
         3           1.0291           0.0935            0.03s
         4           0.9460           0.0681            0.03s
         5           0.8834           0.0766            0.02s
         6           0.8276           0.0576            0.02s
         7           0.7833           0.0580            0.01s
         8           0.7283           0.0151            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2349           0.1384            0.11s
         2           1.1209           0.1145            0.08s
         3           1.0293           0.0983            0.06s
         4           0.9491           0.0755            0.05s
         5           0.8800           0.0643            0.04s
         6           0.8248           0.0613            0.02s
         7           0.7687           0.0362            0.01s
         8           0.7217           0.0325            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2314           0.1373            0.09s
         2           1.1207           0.1167            0.08s
         3           1.0300           0.0989            0.14s
