None
NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
None
NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
INFO:     127.0.0.1:60922 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:60922 - "GET /docs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60922 - "GET /openapi.json HTTP/1.1" 200 OK
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2370           0.1359            0.04s
         2           1.1242           0.1114            0.04s
         3           1.0269           0.0891            0.03s
         4           0.9488           0.0793            0.03s
         5           0.8813           0.0654            0.02s
         6           0.8296           0.0640            0.01s
         7           0.7651           0.0263            0.01s
         8           0.7238           0.0452            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2362           0.1380            0.05s
         2           1.1193           0.1109            0.04s
         3           1.0273           0.0983            0.03s
         4           0.9461           0.0785            0.03s
         5           0.8830           0.0740            0.02s
         6           0.8228           0.0553            0.01s
         7           0.7691           0.0444            0.01s
         8           0.7249           0.0410            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2313           0.1366            0.06s
         2           1.1210           0.1150            0.04s
         3           1.0311           0.0972            0.03s
         4           0.9485           0.0721            0.03s
         5           0.8909           0.0769            0.02s
         6           0.8263           0.0454            0.01s
         7           0.7772           0.0489            0.01s
         8           0.7492           0.0636            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2356           0.1351            0.05s
         2           1.1227           0.1108            0.04s
         3           1.0233           0.0794            0.03s
         4           0.9558           0.1014            0.03s
         5           0.8901           0.0672            0.02s
         6           0.8229           0.0350            0.01s
         7           0.7773           0.0571            0.01s
         8           0.7439           0.0621            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2331           0.1425            0.05s
         2           1.1202           0.1158            0.04s
         3           1.0265           0.0976            0.04s
         4           0.9431           0.0716            0.03s
         5           0.8713           0.0594            0.02s
         6           0.8255           0.0829            0.01s
         7           0.7732           0.0452            0.01s
         8           0.7262           0.0349            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2372           0.1361            0.05s
         2           1.1236           0.1085            0.04s
         3           1.0278           0.0873            0.03s
         4           0.9482           0.0754            0.03s
         5           0.8826           0.0704            0.02s
         6           0.8327           0.0719            0.01s
         7           0.7813           0.0433            0.01s
         8           0.7419           0.0481            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2403           0.1372            0.06s
         2           1.1218           0.0953            0.05s
         3           1.0285           0.0944            0.04s
         4           0.9507           0.0774            0.03s
         5           0.8775           0.0487            0.02s
         6           0.8248           0.0713            0.02s
         7           0.7785           0.0590            0.01s
         8           0.7337           0.0344            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2317           0.1389            0.05s
         2           1.1147           0.1062            0.04s
         3           1.0250           0.1094            0.03s
         4           0.9446           0.0762            0.03s
         5           0.8820           0.0800            0.02s
         6           0.8203           0.0454            0.01s
         7           0.7724           0.0562            0.01s
         8           0.7229           0.0240            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2336           0.1363            0.05s
         2           1.1231           0.1175            0.04s
         3           1.0288           0.0896            0.04s
         4           0.9477           0.0720            0.03s
         5           0.8853           0.0762            0.03s
         6           0.8327           0.0674            0.02s
         7           0.7812           0.0430            0.01s
         8           0.7375           0.0356            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2345           0.1336            0.06s
         2           1.1245           0.1226            0.05s
         3           1.0291           0.0808            0.04s
         4           0.9537           0.0935            0.03s
         5           0.8886           0.0750            0.03s
         6           0.8298           0.0455            0.02s
         7           0.7784           0.0345            0.01s
         8           0.7360           0.0453            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2335           0.1419            0.09s
         2           1.1165           0.0989            0.06s
         3           1.0235           0.1053            0.04s
         4           0.9425           0.0715            0.03s
         5           0.8742           0.0637            0.03s
         6           0.8206           0.0784            0.02s
         7           0.7709           0.0526            0.01s
         8           0.7256           0.0338            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2334           0.1368            0.05s
         2           1.1221           0.1150            0.04s
         3           1.0298           0.0994            0.04s
         4           0.9517           0.0788            0.03s
         5           0.8849           0.0650            0.02s
         6           0.8279           0.0565            0.01s
         7           0.7779           0.0440            0.01s
         8           0.7366           0.0469            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2340           0.1391            0.05s
         2           1.1233           0.1266            0.04s
         3           1.0283           0.0776            0.04s
         4           0.9506           0.0879            0.03s
         5           0.8841           0.0663            0.02s
         6           0.8263           0.0480            0.02s
         7           0.7772           0.0466            0.01s
         8           0.7361           0.0505            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2328           0.1415            0.05s
         2           1.1190           0.1130            0.05s
         3           1.0218           0.0749            0.04s
         4           0.9429           0.0818            0.04s
         5           0.8763           0.0753            0.03s
         6           0.8201           0.0697            0.02s
         7           0.7719           0.0641            0.01s
         8           0.7256           0.0097            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2356           0.1362            0.06s
         2           1.1232           0.1108            0.05s
         3           1.0305           0.0959            0.04s
         4           0.9512           0.0677            0.03s
         5           0.8856           0.0719            0.02s
         6           0.8246           0.0221            0.02s
         7           0.7792           0.0827            0.01s
         8           0.7387           0.0577            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2319           0.1373            0.08s
         2           1.1289           0.1247            0.08s
         3           1.0313           0.0865            0.08s
         4           0.9493           0.0736            0.07s
         5           0.8867           0.0721            0.07s
         6           0.8230           0.0490            0.06s
         7           0.7806           0.0579            0.06s
         8           0.7245           0.0233            0.05s
         9           0.6982           0.0496            0.04s
        10           0.6641           0.0324            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2320           0.1387            0.10s
         2           1.1211           0.1168            0.09s
         3           1.0195           0.0871            0.08s
         4           0.9410           0.0820            0.08s
         5           0.8746           0.0689            0.07s
         6           0.8161           0.0575            0.06s
         7           0.7727           0.0592            0.05s
         8           0.7183           0.0255            0.05s
         9           0.6822           0.0364            0.04s
        10           0.6527           0.0383            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2365           0.1398            0.10s
         2           1.1222           0.1092            0.08s
         3           1.0257           0.0894            0.07s
         4           0.9532           0.0874            0.07s
         5           0.8809           0.0578            0.06s
         6           0.8270           0.0605            0.06s
         7           0.7775           0.0482            0.05s
         8           0.7349           0.0442            0.05s
         9           0.6989           0.0386            0.04s
        10           0.6588           0.0174            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2384           0.1364            0.15s
         2           1.1217           0.1019            0.11s
         3           1.0282           0.0924            0.10s
         4           0.9537           0.0866            0.09s
         5           0.8808           0.0539            0.08s
         6           0.8260           0.0618            0.07s
         7           0.7767           0.0471            0.07s
         8           0.7362           0.0485            0.06s
         9           0.7014           0.0377            0.05s
        10           0.6693           0.0385            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2344           0.1399            0.12s
         2           1.1175           0.1082            0.11s
         3           1.0250           0.0978            0.10s
         4           0.9498           0.0891            0.09s
         5           0.8748           0.0520            0.08s
         6           0.8156           0.0537            0.07s
         7           0.7660           0.0529            0.07s
         8           0.7265           0.0512            0.06s
         9           0.6824           0.0232            0.05s
        10           0.6526           0.0361            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2361           0.1358            0.10s
         2           1.1266           0.1194            0.09s
         3           1.0310           0.0861            0.09s
         4           0.9502           0.0731            0.08s
         5           0.8915           0.0819            0.07s
         6           0.8240           0.0344            0.07s
         7           0.7729           0.0458            0.06s
         8           0.7401           0.0626            0.05s
         9           0.7052           0.0415            0.05s
        10           0.6735           0.0324            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2349           0.1376            0.10s
         2           1.1204           0.1058            0.10s
         3           1.0282           0.0975            0.09s
         4           0.9510           0.0828            0.08s
         5           0.8871           0.0723            0.08s
         6           0.8276           0.0513            0.07s
         7           0.7731           0.0334            0.06s
         8           0.7373           0.0594            0.06s
         9           0.6916           0.0145            0.05s
        10           0.6618           0.0384            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2327           0.1401            0.13s
         2           1.1177           0.1104            0.13s
         3           1.0237           0.0990            0.12s
         4           0.9422           0.0744            0.10s
         5           0.8696           0.0548            0.09s
         6           0.8185           0.0765            0.08s
         7           0.7625           0.0317            0.07s
         8           0.7278           0.0657            0.06s
         9           0.6819           0.0141            0.06s
        10           0.6504           0.0319            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2360           0.1384            0.09s
         2           1.1246           0.1151            0.09s
         3           1.0281           0.0852            0.09s
         4           0.9503           0.0795            0.08s
         5           0.8843           0.0695            0.08s
         6           0.8307           0.0653            0.07s
         7           0.7823           0.0501            0.06s
         8           0.7428           0.0483            0.06s
         9           0.6943           0.0003            0.05s
        10           0.6687           0.0469            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2355           0.1370            0.13s
         2           1.1208           0.1028            0.11s
         3           1.0272           0.0899            0.10s
         4           0.9513           0.0940            0.10s
         5           0.8816           0.0472            0.09s
         6           0.8246           0.0562            0.09s
         7           0.7794           0.0707            0.08s
         8           0.7353           0.0315            0.07s
         9           0.6983           0.0341            0.06s
        10           0.6663           0.0310            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2336           0.1370            0.11s
         2           1.1174           0.1048            0.10s
         3           1.0246           0.1049            0.10s
         4           0.9435           0.0709            0.10s
         5           0.8739           0.0574            0.09s
         6           0.8151           0.0569            0.08s
         7           0.7713           0.0799            0.07s
         8           0.7300           0.0484            0.07s
         9           0.6922           0.0373            0.06s
        10           0.6566           0.0163            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2352           0.1393            0.11s
         2           1.1243           0.1189            0.10s
         3           1.0299           0.0861            0.09s
         4           0.9540           0.0897            0.09s
         5           0.8840           0.0455            0.09s
         6           0.8234           0.0402            0.08s
         7           0.7793           0.0771            0.07s
         8           0.7343           0.0261            0.07s
         9           0.6983           0.0399            0.06s
        10           0.6707           0.0513            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2355           0.1370            0.17s
         2           1.1245           0.1235            0.15s
         3           1.0280           0.0648            0.13s
         4           0.9500           0.0855            0.12s
         5           0.8824           0.0584            0.10s
         6           0.8247           0.0482            0.09s
         7           0.7789           0.0740            0.09s
         8           0.7381           0.0483            0.07s
         9           0.7009           0.0399            0.07s
        10           0.6653          -0.0011            0.06s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2322           0.1382            0.11s
         2           1.1191           0.1193            0.10s
         3           1.0266           0.1118            0.09s
         4           0.9447           0.0564            0.09s
         5           0.8777           0.0722            0.09s
         6           0.8179           0.0386            0.08s
         7           0.7718           0.0877            0.07s
         8           0.7249           0.0084            0.06s
         9           0.6863           0.0243            0.06s
        10           0.6598           0.0912            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2353           0.1395            0.10s
         2           1.1220           0.1027            0.10s
         3           1.0290           0.0960            0.09s
         4           0.9530           0.0975            0.09s
         5           0.8841           0.0436            0.09s
         6           0.8265           0.0455            0.08s
         7           0.7776           0.0558            0.07s
         8           0.7381           0.0626            0.06s
         9           0.6993           0.0137            0.06s
        10           0.6719           0.0779            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2348           0.1359            0.22s
         2           1.1232           0.1145            0.23s
         3           1.0328           0.0952            0.23s
         4           0.9487           0.0722            0.21s
         5           0.8867           0.0730            0.19s
         6           0.8288           0.0552            0.19s
         7           0.7755           0.0428            0.18s
         8           0.7382           0.0508            0.16s
         9           0.6925           0.0238            0.16s
        10           0.6749           0.0587            0.15s
        20           0.4781           0.0322            0.08s
        30           0.3887           0.0088            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2359           0.1392            0.19s
         2           1.1182           0.1084            0.18s
         3           1.0238           0.0943            0.17s
         4           0.9439           0.0796            0.17s
         5           0.8792           0.0715            0.17s
         6           0.8172           0.0536            0.16s
         7           0.7659           0.0486            0.15s
         8           0.7266           0.0484            0.15s
         9           0.6812           0.0269            0.14s
        10           0.6632           0.0526            0.13s
        20           0.4771           0.0131            0.07s
        30           0.3672          -0.0192            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2338           0.1384            0.18s
         2           1.1255           0.1170            0.17s
         3           1.0345           0.0957            0.17s
         4           0.9517           0.0718            0.16s
         5           0.8848           0.0652            0.15s
         6           0.8295           0.0604            0.15s
         7           0.7847           0.0540            0.15s
         8           0.7355           0.0304            0.14s
         9           0.6984           0.0396            0.14s
        10           0.6786           0.0508            0.13s
        20           0.4684          -0.0117            0.08s
        30           0.4028           0.0243            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2373           0.1367            0.22s
         2           1.1238           0.1111            0.20s
         3           1.0295           0.0899            0.19s
         4           0.9484           0.0722            0.19s
         5           0.8847           0.0740            0.18s
         6           0.8293           0.0601            0.18s
         7           0.7763           0.0399            0.18s
         8           0.7340           0.0439            0.17s
         9           0.6993           0.0413            0.16s
        10           0.6704           0.0380            0.16s
        20           0.4741           0.0184            0.09s
        30           0.3918           0.0066            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2341           0.1418            0.20s
         2           1.1194           0.1140            0.21s
         3           1.0207           0.0858            0.21s
         4           0.9462           0.0903            0.19s
         5           0.8682           0.0456            0.18s
         6           0.8100           0.0572            0.18s
         7           0.7711           0.0733            0.17s
         8           0.7166           0.0166            0.16s
         9           0.6918           0.0653            0.15s
        10           0.6580           0.0289            0.15s
        20           0.4683           0.0249            0.09s
        30           0.3823           0.0007            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2354           0.1376            0.21s
         2           1.1248           0.1150            0.20s
         3           1.0315           0.0923            0.19s
