NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_45_37\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2387           0.1402            0.03s
         2           1.1227           0.1081            0.02s
         3           1.0360           0.1016            0.02s
         4           0.9485           0.0672            0.01s
         5           0.8867           0.0743            0.01s
         6           0.8284           0.0576            0.01s
         7           0.7758           0.0436            0.00s
         8           0.7404           0.0541            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2352           0.1393            0.03s
         2           1.1303           0.1215            0.02s
         3           1.0291           0.0823            0.02s
         4           0.9549           0.0875            0.01s
         5           0.8831           0.0612            0.01s
         6           0.8195           0.0473            0.01s
         7           0.7801           0.0621            0.00s
         8           0.7342           0.0387            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2353           0.1420            0.03s
         2           1.1168           0.1084            0.02s
         3           1.0188           0.0940            0.02s
         4           0.9495           0.0946            0.01s
         5           0.8772           0.0614            0.01s
         6           0.8217           0.0614            0.01s
         7           0.7642           0.0400            0.00s
         8           0.7279           0.0535            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2333           0.1390            0.03s
         2           1.1232           0.1175            0.02s
         3           1.0259           0.0867            0.02s
         4           0.9525           0.0922            0.02s
         5           0.8828           0.0586            0.01s
         6           0.8296           0.0667            0.01s
         7           0.7744           0.0355            0.00s
         8           0.7381           0.0559            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2357           0.1377            0.03s
         2           1.1249           0.1163            0.02s
         3           1.0304           0.0937            0.02s
         4           0.9517           0.0782            0.02s
         5           0.8853           0.0663            0.01s
         6           0.8275           0.0555            0.01s
